,weighted_mean,freq,min,max,std
NN NN ,0.7934864463291239,336443,0.6000135395,0.9626207132,0.09329846055724532
NN NP ,0.821547806246232,1964,0.609073432,0.9626207132,0.07581677579981398
NP NN ,0.8029791960084384,14683,0.6004937734,0.9626207132,0.09936256578138415
NP NP ,0.8282873760403575,6041,0.6004937734,0.9626207132,0.08585031584749858
VVG NN ,0.8171064317553757,61137,0.6023998961,0.9523407787,0.07697068876769615
JJ NNS ,0.8266754265619276,18520,0.6033821557,0.9521725253,0.08125758560909842
NP NNS ,0.8244747390665547,1190,0.6070520568,0.9521725253,0.08518863421744159
JJ NN ,0.8017101441936874,221900,0.6004803915,0.9500927393,0.07622675338509785
JJ NP ,0.8003331625804841,661,0.6040552689,0.9500927393,0.08180756216174219
NN NNS ,0.8315256407905948,33928,0.6001011673,0.9497438162,0.09125550322146853
NN VV ,0.8039707335970311,640,0.6122640979,0.9497410335,0.09089044990778307
VVG NP ,0.8089483989308944,123,0.6569855942,0.9484891049,0.08875787974240414
VV NN ,0.7721465452654589,4554,0.6014730951,0.947974442,0.0937381337787398
VVN NN ,0.8106310695302044,14041,0.6032048511,0.9461683727,0.07690955600142688
NN JJ ,0.7738894057922219,3047,0.6015367663,0.9456687217,0.09877341353487787
VV VV ,0.763200909570707,99,0.6207197967,0.9456687217,0.09888989516132979
VV JJ ,0.7419401102688726,408,0.6084076932,0.9456687217,0.09771512995188994
VVG JJ ,0.7971184909787596,645,0.6195802249,0.9454903384,0.11512644455665749
NN VVG ,0.7952952444811974,7015,0.6024496688,0.9451366039,0.09465521967931215
JJ JJ ,0.7628549147773701,31052,0.6025390221,0.9445519089,0.038533631759640044
NP JJ ,0.7687683068938224,259,0.609559941,0.9445519089,0.08308974324235589
VVD VV ,0.8050480915979167,48,0.6125624684,0.9440143653,0.1133856169422623
VVP VV ,0.8744353810533333,30,0.654395419,0.9440143653,0.07485075549114653
NN RB ,0.7527786876495575,904,0.6145788684,0.9437741661,0.06090942700882276
VVD NN ,0.8165412067793265,861,0.6084318405,0.9420693245,0.08795932975377904
NN VVP ,0.8157323972861313,411,0.6034627095,0.9419782281,0.08705586521741236
JJS NN ,0.8492881613623808,210,0.7249048769,0.9408557137,0.06421392538760995
VVP JJ ,0.8017210468140002,100,0.6136973828,0.9397317025,0.11203031676057403
NN VVZ ,0.7035807347385297,6774,0.6001011673,0.9393547355,0.07847507586157551
VVP NN ,0.826415131263755,996,0.6047761912,0.9393531178,0.09892882178798815
VVG NNS ,0.8396660831348763,3435,0.600877145,0.9391136702,0.08343962378153577
JJ VVG ,0.7911792538926529,2028,0.6013858352,0.9383093011,0.11212925861749853
RB VVG ,0.8197146612232081,586,0.6383538823,0.9383093011,0.0897683131090253
RB VVN ,0.8149412599516592,15639,0.6110108309,0.9378430098,0.05466990898234668
NN VVN ,0.7179222608716981,954,0.6029106196,0.9372180384,0.07701431362671139
NP VVG ,0.811926882876842,190,0.6064459097,0.937023728,0.10841129855935874
VV NP ,0.8379619025091306,230,0.6333661463,0.9366563447,0.08362148559941149
VV NNS ,0.7375144404485643,1219,0.6137311796,0.9365616222,0.06305815664733781
NP VVZ ,0.7495367195724584,541,0.600877145,0.9362415889,0.0700871450900927
NP VVP ,0.8326370734,28,0.7646389959,0.9350423026,0.05880689508749028
RB VVD ,0.8315158102982659,173,0.6110108309,0.9345473165,0.06000380530093377
VVP NNS ,0.7821552385264956,117,0.6180280238,0.9342939768,0.08740531399327893
JJ VVP ,0.887185156378125,64,0.7047281974,0.9340292199,0.05350713516178918
NP VV ,0.7855710898761904,21,0.6448878474,0.9333814304,0.07827446286670697
NN VVD ,0.7800231315058509,564,0.6029106196,0.9331610253,0.0956052846314762
NN NN NNS ,0.7402200382830757,2523,0.6023336288,0.9327699697,0.07570962075113949
NP NP NP ,0.7994482017087055,873,0.6082703232,0.9327699697,0.06798256672234222
NN NN VVZ ,0.6483704591144378,11650,0.602375006,0.9327699697,0.015101679648440385
NNS NN ,0.8032317788138646,3224,0.6057535341,0.9319085174,0.07577051689905816
RB JJ ,0.824510964941449,1532,0.6087103704,0.9318908072,0.07702750376789397
NN IN ,0.8090140679277776,126,0.6153246461,0.9306186347,0.08565720263039901
VV IN ,0.6423845058534884,43,0.6355217885,0.9306186347,0.04447549165442196
RB RB ,0.810982337480814,172,0.6489768294,0.9288777006,0.10339207051313824
VVN RB ,0.7910212001291262,721,0.6150316166,0.9284578868,0.08905776631865871
VVG VV ,0.8612562752333334,18,0.7560455454,0.9281146474,0.04963469755640541
RB VV ,0.793742767168958,1833,0.6119389017,0.926934992,0.06641976863399689
JJ VV ,0.8870760361999999,20,0.7789745364,0.926934992,0.044697518500984905
RB VVP ,0.8305373042352113,71,0.6951023769,0.926934992,0.08193298203273432
VVN NNS ,0.7838518549128801,1118,0.6126838569,0.9261150466,0.07735097245263142
VVG NN NNS ,0.7356696021685345,232,0.6003755915,0.9236384748,0.11866322161220658
JJ NN NNS ,0.7647117733017611,1533,0.6034355548,0.9236384748,0.0740810441343585
NP NPS ,0.8276887100733941,109,0.6019054614,0.923047519,0.11877977642371601
VVP VVG ,0.8010516483658539,41,0.6026511956,0.9227712457,0.07135947429699863
NN NN NN ,0.7326385980206415,21670,0.600044609,0.9221739411,0.0750167916631185
JJ NN NN ,0.7307194625317868,18105,0.600044609,0.9216159544,0.07929866605581783
VVD NN NN ,0.7901739212466666,30,0.6873810413,0.9216159544,0.07798940083339324
RB VVZ ,0.8113955895525385,906,0.6275495956,0.9210883954,0.07868159442990925
JJ VVG NN ,0.7260444997290781,846,0.6070927829,0.9210189768,0.06551051212017617
NN VVG NN ,0.7117144008840895,1697,0.6017617795,0.9210189768,0.058977693903041514
JJR NN ,0.783514372029808,5626,0.6014730951,0.9204913037,0.06131444953416041
VVN VV ,0.7731129137071427,14,0.6298026848,0.9202612398,0.11223694315859747
VVG NN NN ,0.7306268740328125,1152,0.60235951,0.9191425875,0.07166493007474943
VVD NNS ,0.7773574994253966,126,0.6034317817,0.9189659124,0.09416557423134468
NP NN NN ,0.7342305509056769,1603,0.6004320914,0.9186777221,0.07207454265213428
NP NN VVG ,0.8986741342347224,72,0.6526837979,0.9181444879,0.06023380194724112
VV NN NN NNS ,0.6430640468524588,183,0.6075053206,0.9173742208,0.09876295046050935
VV VVG ,0.7537897575209375,640,0.6026511956,0.9169784099,0.08680780982889473
IN NN ,0.7103367013878049,41,0.6010004493,0.9156127617,0.10692824715259479
FW NN ,0.91379315786,5,0.9133382569,0.9156127617,0.0009098019200000085
VVD RB ,0.8086977553707692,65,0.6686551809,0.9154718298,0.08152039827217518
JJ RB ,0.8495682476506071,247,0.765925238,0.9154718298,0.007012155073622451
NNS JJ ,0.8067756939979591,245,0.6025390221,0.9145059198,0.0895223265450262
JJ VVN ,0.7960886225246754,154,0.6477196676,0.9139962783,0.08817214278494521
JJ VVD ,0.8321788864166666,24,0.8194495663,0.9139962783,0.029414410797672496
FW VVP ,0.9133382569,9,0.9133382569,0.9133382569,0.0
VVZ NN ,0.7659298723842176,754,0.6076312628,0.913326433,0.10281540520471656
VVN JJ ,0.8207845612412185,279,0.629631862,0.9128675295,0.07725888809896857
VVD VVG ,0.8138775510694031,134,0.6055441745,0.9127485679,0.03331354293086143
NP VVD ,0.8018975244607144,28,0.6982669006,0.9124678129,0.07787028073593158
NNS NNS ,0.7722267274130655,199,0.6405583865,0.9114537051,0.08620574937546452
VVN NP ,0.8205604756933335,60,0.6298026848,0.9114011901,0.044230912728804236
VVD NP ,0.7827261512,2,0.6540511123,0.9114011901,0.12867503889999998
NNS VVG ,0.7514374972045976,435,0.6064459097,0.911188963,0.06670102427254114
NNS VVP ,0.8060127483570093,214,0.6057535341,0.9104391823,0.07446513750857618
VVD JJ ,0.766596229294633,913,0.6062174888,0.9097871726,0.029712113741475806
VV NN NN ,0.7388344231268656,335,0.604275507,0.9060790885,0.08339239400334099
NP NN NNS ,0.7661378462246028,126,0.6352125781,0.9053274279,0.09412668324448191
JJ NP NP ,0.7943146010609999,100,0.6170149077,0.9052720942,0.06838075845482856
NN SYM ,0.8850005522411765,17,0.8788081773,0.9051257708,0.011163462683655017
NP SYM ,0.9051257707999999,12,0.9051257708,0.9051257708,1.1102230246251565e-16
VVZ RB ,0.8147459183039604,101,0.6080272225,0.8991938343,0.06609431760182094
NNS RB ,0.8387306277426829,164,0.6023416802,0.8991938343,0.07188085280126835
NP RB ,0.8743683402,2,0.8495706893,0.8991659911,0.024797650899999968
VVN NN NNS ,0.7710707776913669,139,0.6612778141,0.8983857322,0.07598281947756827
VVD NN NNS ,0.8258539113166666,12,0.7278330558,0.8983857322,0.04841242958290806
JJ NP NN ,0.7725841190812867,171,0.6504429393,0.8976176488,0.06218850047714259
VVD NP NN ,0.8976176488,1,0.8976176488,0.8976176488,0.0
VVN NP NN ,0.8976176488,1,0.8976176488,0.8976176488,0.0
VVZ NNS ,0.7629992129686046,86,0.7135417407,0.8956686163,0.06678429888454876
VVZ VV ,0.7866727268111109,45,0.6711475759,0.8945945915,0.045126277647671506
VVN JJ NN ,0.7251119161640187,214,0.6353950732,0.894218803,0.06200961510989599
JJ JJ NN ,0.7644603458969701,28318,0.6007665898,0.894218803,0.02758654878885701
NP VVG NN ,0.7213986257646069,178,0.6017617795,0.8937845685,0.0786479956658594
NNS VV ,0.7587976182720001,75,0.6181403455,0.8934368137,0.10012581245893175
VV RB ,0.7444669517566832,404,0.6265428728,0.8934032151,0.09579549684785853
VVP RB ,0.804919259408,50,0.6946679771,0.8934032151,0.04047924126871369
NNS NP ,0.8062545593802721,147,0.6282136367,0.8926613428,0.08009005345758922
VVG VVG ,0.7484764429147058,170,0.6294176302,0.8923720815,0.10034172191393596
NN NNS NP ,0.8699102137000001,38,0.779823869,0.8913458408,0.033239870740750854
NP NNS NP ,0.8913458408,1,0.8913458408,0.8913458408,0.0
NN NNS JJ ,0.75828551941,70,0.6652016847,0.8912341923,0.10181255646352792
NNS NN VVG ,0.8909127077999996,29,0.8909127078,0.8909127078,3.3306690738754696e-16
RBR JJ ,0.8894078072999998,136,0.8894078073,0.8894078073,2.220446049250313e-16
JJR JJ ,0.8431000711944444,54,0.6838272058,0.8894078073,0.08525506566756219
JJ VVZ ,0.8406585600759999,25,0.7936594241,0.8893991712,0.04635350634871566
NP NP NN ,0.7763883421732672,101,0.6111031971,0.889348261,0.08947033399144608
NP VVZ NP ,0.889348261,1,0.889348261,0.889348261,0.0
NP NPS NP ,0.861684457675,4,0.7786930477,0.889348261,0.047915112889492815
NP NPS NN ,0.889348261,1,0.889348261,0.889348261,0.0
VVG IN ,0.8879598411,2,0.8879598411,0.8879598411,0.0
VV NP NN NN ,0.8876304194,16,0.8876304194,0.8876304194,0.0
RB NN ,0.807868233234,50,0.6581443962,0.8872505123,0.08877773816729617
VVN VVP ,0.7582064758921053,38,0.6125624684,0.8837122819,0.10660802466970014
VVZ NP ,0.8003002775588234,17,0.7097438114,0.8836848493,0.07630345262664917
VVG RB ,0.7806740849770115,87,0.6843470452,0.8835255253,0.06386994003123479
NN NN VVP ,0.7271001949166666,36,0.6290752647,0.8834996736,0.09864698998921165
IN VVN ,0.882891216,2,0.882891216,0.882891216,0.0
NN NPS ,0.8827051392,1,0.8827051392,0.8827051392,0.0
JJS NN NN ,0.8301459798886794,53,0.8049149185,0.8788937791,0.030854916602442838
NNS SYM ,0.8788081773000002,3,0.8788081773,0.8788081773,1.1102230246251565e-16
JJ NN NP ,0.7323268211450381,262,0.6545347934,0.8780883493,0.06081573177669705
NP NN NP ,0.84666070813125,16,0.6335190454,0.8780883493,0.06235109790002991
NP NP NP NP ,0.7509571425378788,66,0.6032058688,0.8780136206,0.10069361597633053
NN JJ NN NN ,0.7637754046347823,92,0.60731179,0.8780136206,0.09700799747747042
VVZ JJ ,0.7248142288760683,117,0.6080272225,0.8778158976,0.10222379555920465
VVN VVG ,0.8101030387526882,93,0.7002878917,0.8766814095,0.03239857669252703
JJR NNS ,0.7267794282273633,201,0.6226838195,0.8764480769,0.10152588286026396
NP IN ,0.876438715,1,0.876438715,0.876438715,0.0
VV VVG NNS ,0.7685925100272727,22,0.6936517252,0.8745902513,0.08829294448067566
NN VVG NNS ,0.7773503162621951,82,0.6212090176,0.8745902513,0.06480899092057278
VVN NN NN ,0.7584722101777592,598,0.6103942593,0.874516052,0.06765698105203385
NN NN VVG ,0.7448760171461685,522,0.6088271822,0.8739260849,0.07780926350249115
JJ NN NN NN ,0.7007052908771338,1277,0.6010916523,0.8704086719,0.050000226010605366
FW FW NN ,0.8702767529,11,0.8702767529,0.8702767529,0.0
NN FW NN ,0.8702767529,2,0.8702767529,0.8702767529,0.0
VVD NN JJ ,0.8699127162,1,0.8699127162,0.8699127162,0.0
VVN NP NP ,0.8699127162,1,0.8699127162,0.8699127162,0.0
NP NP JJ ,0.80518606504,5,0.7861851411,0.8699127162,0.03246141446922178
JJ NN JJ ,0.7539753454489361,188,0.6729731751,0.869680969,0.06860288875667432
NP NN JJ ,0.76579548135,6,0.6787393932,0.869680969,0.07935667360563017
NN VVN NN ,0.7683157376361539,130,0.6378777824,0.8695865888,0.08500894049192155
NN NN NP ,0.7166610026319278,166,0.6130503329,0.8689723159,0.05873111004805401
NP JJ NN ,0.7456465463112995,177,0.6101197856,0.8687935026,0.07485133323692685
VVP NN NN ,0.6785947371169493,59,0.6157540824,0.868430942,0.07299718382917428
JJ VVN NN ,0.8076448330065041,123,0.6453009515,0.8648409254,0.06252605686801307
VV NN VVG ,0.8644998293,2,0.8644998293,0.8644998293,0.0
VVZ NN NN ,0.7390765552180854,94,0.6550401873,0.8624987428,0.06113988855894345
NNS NN NN ,0.7149830545318426,559,0.609224654,0.8624987428,0.05750395038389694
NN NN JJ ,0.7366811410144067,236,0.6052296569,0.8614675195,0.04498148512814516
NNS NN VVP ,0.8614094122,1,0.8614094122,0.8614094122,0.0
JJ NN VVZ ,0.6738236250915423,201,0.6034355548,0.8600543547,0.06417190512114809
NN NP NP ,0.7797636198142858,21,0.6950741465,0.8599121705,0.03578550405048076
VV JJ NN ,0.7108515110504204,119,0.631258517,0.8589904678,0.0806599789595967
JJ NN VVG ,0.7496499246313253,166,0.6047819127,0.8572573162,0.06202773877227977
NP VVN NN ,0.8569235237000001,10,0.8569235237,0.8569235237,1.1102230246251565e-16
VVN JJ NNS ,0.76030215204,5,0.6975421123,0.856403532,0.0592382483658541
VVD JJ NNS ,0.765232576207971,414,0.6464270871,0.856403532,0.02715213578252923
JJ JJ NNS ,0.7529943982613964,1461,0.6170149077,0.856403532,0.03850366892633471
VV DT ,0.8557572756,9,0.8557572756,0.8557572756,0.0
RBR DT ,0.8557572756,4,0.8557572756,0.8557572756,0.0
JJR PDT ,0.8557572756,2,0.8557572756,0.8557572756,0.0
VV PDT ,0.8557572756,1,0.8557572756,0.8557572756,0.0
JJR DT ,0.8557572756,1,0.8557572756,0.8557572756,0.0
JJ NNS NP ,0.8152862186261903,42,0.7574018052,0.8555611643,0.036106244021215976
RB NNS ,0.7919109930222221,9,0.6275495956,0.853101409,0.09006782980536412
NP VVN ,0.7993656216444445,18,0.7022458942,0.8527754038,0.044471724612498736
NNS VVP JJ ,0.8511867615999998,12,0.8511867616,0.8511867616,1.1102230246251565e-16
JJ NP NN NN ,0.8501833956000001,14,0.8501833956,0.8501833956,1.1102230246251565e-16
FW FW ,0.800467620480392,51,0.7682091528,0.8495706893,0.03055296051025032
JJ VVG NNS ,0.8472313202,6,0.8398625687,0.8487050705,0.0032954058526607133
NN JJR ,0.7255636704,3,0.6644806646,0.847729682,0.08638441523287442
VVN IN ,0.7155305742091742,218,0.6475612279,0.8472394154,0.03008971180078117
VVG NN JJ ,0.8451297997222222,18,0.8127157675,0.8470365075,0.007861557564964521
VVG VV JJ ,0.8470365075,2,0.8470365075,0.8470365075,0.0
RB VVN NN ,0.7353434146873683,95,0.6625567274,0.8458860473,0.064317446127587
JJ JJ NN NNS JJ ,0.845527026,4,0.845527026,0.845527026,0.0
RB JJ NN NNS JJ ,0.845527026,24,0.845527026,0.845527026,0.0
NN JJ NN ,0.7048319787906685,1511,0.6101197856,0.8417392234,0.05765525595953892
NP JJ NP ,0.82283702365,8,0.8039348239,0.8417392234,0.01890219974999996
NP VVD NP ,0.8417392234,2,0.8417392234,0.8417392234,0.0
VV NN NNS ,0.6719865025458016,131,0.6074406429,0.8408592732,0.059171404626031314
JJ NN VVG NN ,0.6793168445479998,100,0.6004614611,0.8407172531,0.062146267581485115
NN NNS NN ,0.7060705380460095,213,0.6295441589,0.8401788727,0.06182714068878701
NN NNS VVP ,0.7161998616999999,14,0.6486949741,0.8401788727,0.06189071041598053
JJ VVP VV ,0.8375907742,1,0.8375907742,0.8375907742,0.0
JJ NNS NN ,0.7273191039572577,124,0.6472496724,0.8360850792,0.04581700575243863
NN VVZ NNS ,0.7685217266222222,9,0.7492179116,0.8360850792,0.03611413103540778
NN VVZ NN ,0.7196091721085712,35,0.6873935804,0.8360850792,0.04452662553452812
JJ NNS NNS ,0.8360850792,1,0.8360850792,0.8360850792,0.0
VVP NNS NNS ,0.8360850792,1,0.8360850792,0.8360850792,0.0
RB VVP NNS ,0.8353914449000001,13,0.8353914449,0.8353914449,1.1102230246251565e-16
RB VV NNS ,0.8353914449,4,0.8353914449,0.8353914449,0.0
VVG NN VVP NN ,0.8335066162999999,12,0.8335066163,0.8335066163,1.1102230246251565e-16
VVG NP NP NP ,0.8335066163,1,0.8335066163,0.8335066163,0.0
VVP NP ,0.77040034104,5,0.6054151376,0.8332218199,0.0847196552348975
VVG VVZ ,0.7316685760083333,12,0.7048246366,0.8311888922,0.04190591012732402
RB JJ NN ,0.7232696962138889,72,0.6098962587,0.8291550504,0.06927287879906542
RB VVN NN NNS ,0.8286670731,2,0.8286670731,0.8286670731,0.0
JJ VVG NP ,0.8283630711,1,0.8283630711,0.8283630711,0.0
NN FW ,0.8283560879999999,5,0.828356088,0.828356088,1.1102230246251565e-16
NP FW ,0.828356088,1,0.828356088,0.828356088,0.0
VV VVN ,0.7611079305775,40,0.6286107132,0.8278630447,0.05011559085678507
RB VVG JJ NN ,0.8277087886,79,0.8277087886,0.8277087886,0.0
RB VVG VVG ,0.826880245,15,0.826880245,0.826880245,0.0
NN NN JJ NN ,0.6709565195867246,806,0.6252017859,0.8258265768,0.00873934533005371
VVN VVD ,0.8258172296,4,0.8258172296,0.8258172296,0.0
VVD VVN ,0.8238059362666666,3,0.8228002896,0.8258172296,0.0014221991549553323
NN VVG NN NN ,0.684831411764706,17,0.6147809319,0.8254587132,0.09178936918649855
JJ VVG NN NN ,0.6808458559,33,0.6136577735,0.8254587132,0.07383430008408186
VVP VVG NNS ,0.754824924225,4,0.7139022565,0.8245028822,0.041662680902630034
NN JJ NN NNS ,0.8097065641703706,27,0.7998452297,0.8240503234,0.011893216861969626
