,weighted_mean,freq,min,max,std
JJ NN NN NN NN VVG ,0.7902470117061223,49,0.7003767236,0.8227001713,0.054005321984557625
NN NN IN ,0.8220870022,3,0.8220870022,0.8220870022,0.0
NN NN VV ,0.6733276945714286,14,0.6150967653,0.8220870022,0.052742160869569746
RB VVN NNS ,0.802271484326214,103,0.702218271,0.8220494451,0.04448425034163368
RB JJ NNS ,0.8220494451,2,0.8220494451,0.8220494451,0.0
NN VV NN ,0.80267429666,10,0.7349276211,0.8216245465,0.034206845199671855
NN VVP NN ,0.72563181657,20,0.6906847127,0.8216245465,0.056239502995464666
NNS RBR ,0.8216023165,16,0.8216023165,0.8216023165,0.0
RB VVN JJ NN ,0.7946025764140451,178,0.6375325308,0.8212301131,0.056230538238355283
RB VVD JJ NN ,0.8212301131,3,0.8212301131,0.8212301131,0.0
VVG JJ NN ,0.6352750362250189,1323,0.6073895228,0.8206607481,0.05878304898520765
NP NN VVZ ,0.7516022241380281,71,0.602375006,0.8204289924,0.08057712248566795
JJ NN NN NP ,0.7159454355044641,112,0.6010916523,0.8184128754,0.04813716224750051
JJ NN NN JJ ,0.7515657833959998,50,0.6482460508,0.8184128754,0.026299035039624788
VVD JJ NN ,0.7521235009808641,486,0.6353950732,0.8155199901,0.03973013330630127
VV VVZ ,0.8149173027,1,0.8149173027,0.8149173027,0.0
NN VVD NN ,0.73704073305,32,0.6379819948,0.8146487247,0.07824416119009556
JJ NN VVD NN NN NN ,0.8136898691,16,0.8136898691,0.8136898691,0.0
JJ NN VVN ,0.8019139090147057,34,0.6817848802,0.8135392989,0.037370400004718786
`` `` ,0.8122815569,12,0.8122815569,0.8122815569,0.0
RB VVD NN ,0.7639794751,2,0.7162250733,0.8117338769,0.04775440180000001
NNS VVN ,0.7034061990314242,646,0.6081726601,0.8111175383,0.05844855145297259
NN NN NN NNS ,0.6847821487072462,138,0.6043050669,0.8107152249,0.077739101344549
NN NN NNS NN ,0.6445213522780645,155,0.6152737702,0.810544152,0.043758381565546414
NN NN NNS NP ,0.810544152,16,0.810544152,0.810544152,0.0
NP NN NN NN ,0.7401118253253886,193,0.6234668258,0.8104844987,0.077987048781748
NN NN NN NN ,0.6858282139929305,1754,0.6018659311,0.8094454777,0.058076195382259416
VVG NNS NN NN ,0.8087490087999998,14,0.8087490088,0.8087490088,2.220446049250313e-16
JJ NNS VVG ,0.8086312155,18,0.8086312155,0.8086312155,0.0
JJ NP JJ ,0.76866777005,2,0.7289061886,0.8084293515,0.03976158144999997
JJ JJ NN NN ,0.6916922250779614,2178,0.6065902542,0.8072602286,0.03310940653723421
JJ PDT ,0.8070845163,1,0.8070845163,0.8070845163,0.0
JJ JJ NP ,0.8063018886,16,0.8039348239,0.8066400407,0.0008946663619142148
JJ NN NNS JJ ,0.8064104035,64,0.8064104035,0.8064104035,0.0
VV VV NN ,0.7811133972000001,5,0.7598013414,0.8055158989,0.02011516335865801
NP VVD JJ NN ,0.7193541181464286,28,0.6383548645,0.8051621047,0.06283191555112562
VVZ VVG ,0.7425816594333333,24,0.6437556646,0.8051378114,0.0754282463527416
NP NN VVN NN ,0.8046472572,1,0.8046472572,0.8046472572,0.0
VV VVG NN ,0.7160850004325153,163,0.6263672822,0.8038586251,0.03910385697405651
VVP JJ NN ,0.7442602299999999,29,0.6231312851,0.8036384509,0.06264295502343922
JJ NP NP NP ,0.6123128307227272,22,0.6032058688,0.8035590311,0.04173334236197831
VVG JJ NNS ,0.7757228743376815,69,0.7082253562,0.8031596625,0.0331854553842565
NN JJ JJ NNS ,0.8024672838000001,6,0.8024672838,0.8024672838,1.1102230246251565e-16
VVG NN NN NN ,0.6947965865239317,117,0.603325939,0.8017552241,0.07436084747570838
RBR VVG ,0.7152066581333333,3,0.6218163151,0.8009578347,0.07333343330013663
NNS JJ NN ,0.7166880274387756,98,0.7025459855,0.8000143962,0.030678213910268818
VVP VVG NN ,0.764956123575,4,0.6920546746,0.7999421615,0.04407734165344783
VVG VVG NN ,0.7261014874153844,13,0.60235951,0.7985342956,0.07819286498568423
VVP NN NNS ,0.7969510377,3,0.7969510377,0.7969510377,0.0
JJR VVP ,0.7754002369,5,0.7500611377,0.7939307056,0.01671841639716088
VV NN RB ,0.7938890678,11,0.7938890678,0.7938890678,0.0
NPS NP ,0.7825131975999999,2,0.7713904441,0.7936359511,0.011122753499999971
JJ NN NP NN NN ,0.7928444318,12,0.7928444318,0.7928444318,0.0
NNS NNS VVP ,0.7927269235,8,0.7927269235,0.7927269235,0.0
NNS NNS NN ,0.7927269235,2,0.7927269235,0.7927269235,0.0
JJ NN VV ,0.7046998156071427,14,0.6979718665,0.792163154,0.024257965484515746
RB VVG NN ,0.7814801587294118,17,0.7196765797,0.7921616546,0.02167818608357721
NN NN NN VV ,0.7562831993166667,12,0.7311322499,0.7914945285,0.029759004673940548
VVN NN NP ,0.7910633968,1,0.7910633968,0.7910633968,0.0
VVZ VVG NN ,0.6818029732685185,54,0.6314613244,0.7909747701,0.05069745216513105
NNS VVG NN ,0.7183781836834484,145,0.6065261561,0.7909747701,0.0630327356827624
NN NN NN JJ ,0.6964661800826086,46,0.6018659311,0.7908338031,0.060766933175816745
NN NN NN NP ,0.6915194415279413,68,0.6018659311,0.7908338031,0.04189188764132882
IN VVG ,0.7894974014,2,0.7894974014,0.7894974014,0.0
VVG NN NN NNS ,0.7678541431603774,53,0.7339289186,0.7892362645,0.024237501093559287
NP VVD NN ,0.7401913972999999,3,0.7162250733,0.7881240453,0.03389350044102783
VV NNS NN ,0.7868347026,18,0.7868347026,0.7868347026,0.0
VVP NNS NN ,0.7868347025999999,3,0.7868347026,0.7868347026,1.1102230246251565e-16
NP NN VVN ,0.786607851,1,0.786607851,0.786607851,0.0
NN JJ JJ NN ,0.6400755027856968,1636,0.6164545911,0.786140835,0.01554354290514522
NP NN JJ NN ,0.690700006875,8,0.6347798299,0.7860171504,0.05698351632128293
JJ NN JJ NN ,0.6361913386582323,1731,0.6146079492,0.7860171504,0.02523064001236423
NP NN NN NNS ,0.7849531074,1,0.7849531074,0.7849531074,0.0
JJ NN VVP ,0.6585408111600001,5,0.6087680276,0.7846704118,0.06376434841787272
VVG NN NP ,0.7387986589375,16,0.7358832969,0.7825290895,0.011291148619402825
NN NP NNS ,0.7825246351,5,0.7825246351,0.7825246351,0.0
NP NP NNS ,0.7825246351,11,0.7825246351,0.7825246351,0.0
NP NP VVZ ,0.7825246351,1,0.7825246351,0.7825246351,0.0
RBR NN ,0.7822250545,1,0.7822250545,0.7822250545,0.0
JJ NN RB ,0.7808030387000001,12,0.7808030387,0.7808030387,1.1102230246251565e-16
NP VVG NNS ,0.6837160831428573,7,0.6452524958,0.7798750515,0.0608162714921262
NN VVZ NP ,0.7713708340700001,10,0.7516470859,0.779823869,0.012912224139610268
VVP JJ NN NN ,0.7120183226285715,7,0.7009730617,0.7782898882,0.027055253350899526
VV JJ NN NN ,0.7267449718444445,27,0.6411715244,0.7782898882,0.044490010045074406
NN JJ NNS ,0.7433989381763161,38,0.6696323833,0.7764388939,0.03839672171740963
NN VVN NNS ,0.7599030505666668,48,0.7446900747,0.7764388939,0.01586062374451207
NN VVD NNS ,0.770262477575,4,0.7517332286,0.7764388939,0.010697866883597829
VVP NP NP ,0.7761870247,1,0.7761870247,0.7761870247,0.0
VV NP NNS ,0.7413014951807692,52,0.6927479796,0.7756631863,0.0360307333741059
VVP NP NNS ,0.7756631863,16,0.7756631863,0.7756631863,0.0
JJ FW FW ,0.7754751907,3,0.7754751907,0.7754751907,0.0
NP NP FW ,0.7754751907,1,0.7754751907,0.7754751907,0.0
NP NN NN NN CD ,0.740192031775,44,0.6399056446,0.7736208275,0.05790037263154131
NP NN NN NN NP ,0.7736208275,1,0.7736208275,0.7736208275,0.0
SYM SYM ,0.7722209984,11,0.7722209984,0.7722209984,0.0
NN NN NN NN NN ,0.6997340506740459,262,0.6108926064,0.771441045,0.04913157674715206
RBR VV ,0.7694973863374999,8,0.7692038661,0.7695393178,0.00011094022188420872
NP NNS NN ,0.7689736053,1,0.7689736053,0.7689736053,0.0
NN NN NN VVP ,0.7685612575,4,0.7685612575,0.7685612575,0.0
JJ JJ JJ ,0.6922125299266665,30,0.6729731751,0.7670022512,0.03186560521331106
IN VVG NN ,0.7666494583,1,0.7666494583,0.7666494583,0.0
VVG NN NN NN NN VVZ ,0.7660223387999998,23,0.7660223388,0.7660223388,2.220446049250313e-16
VVN NN VV ,0.7658519758,2,0.7658519758,0.7658519758,0.0
NN NP NN ,0.7137049741290327,31,0.642596433,0.7645903225,0.05676404803663781
JJ NN NN VVG ,0.7572998833,32,0.7518183093,0.7643476213,0.006215520684513225
JJ JJ NN VVG ,0.7640838387999999,114,0.7640838388,0.7640838388,1.1102230246251565e-16
VVD JJ NN VVG ,0.7640838388,3,0.7640838388,0.7640838388,0.0
NNS VVD ,0.7079939787361111,144,0.6081726601,0.7627616172,0.04293440860507017
VV NN VVN ,0.7605567550933332,15,0.7401065756,0.7620174822,0.005465540368720247
VVG NN NN NN NP ,0.7605081358,4,0.7605081358,0.7605081358,0.0
VVG NN NN NN NN ,0.7605081358,2,0.7605081358,0.7605081358,0.0
VVG NN NN NN JJ ,0.7605081358,4,0.7605081358,0.7605081358,0.0
NP NN RB VVG ,0.7602815633999997,14,0.7602815634,0.7602815634,2.220446049250313e-16
NN RB VVG ,0.7355137759706898,58,0.6793147028,0.7588158307,0.03618775868660464
NN JJ VVG ,0.7588158307,8,0.7588158307,0.7588158307,0.0
RB IN ,0.70391039425,8,0.6960711476,0.7587851208,0.020740697101996216
VVD NN VVD JJ ,0.7583127288,3,0.7583127288,0.7583127288,0.0
VVN NN JJ NN ,0.7074608412000001,4,0.6566089536,0.7583127288,0.05085188759999998
JJ NN VVD JJ ,0.7583127288,1,0.7583127288,0.7583127288,0.0
JJ NN VVN NN ,0.7583127288,4,0.7583127288,0.7583127288,0.0
JJ NN VVN JJ ,0.7583127288,1,0.7583127288,0.7583127288,0.0
VVN NN VVN JJ ,0.7583127288,1,0.7583127288,0.7583127288,0.0
VVD NN JJ NN ,0.7583127288,1,0.7583127288,0.7583127288,0.0
NP NP NPS ,0.6795610180375,8,0.6068214086,0.7582987251,0.037908893235020176
NN CD ,0.6121062128074441,403,0.6057031535,0.7576020344,0.01818078160915484
NP CD ,0.6115357484984616,195,0.6006312225,0.7576020344,0.02464603215185892
NP NN NN NP ,0.7574259731,10,0.7574259731,0.7574259731,0.0
VV JJR ,0.7567774365000001,14,0.7567774365,0.7567774365,1.1102230246251565e-16
VVP JJR ,0.7567774365,1,0.7567774365,0.7567774365,0.0
NN NN NN NN NN NN ,0.6846673544,278,0.6119659803,0.7564042308,0.03967655768710574
IN NNS ,0.7442792954749999,4,0.7362356923,0.7555117046,0.00699912152490636
RB VVP NP ,0.7545600220999998,12,0.7545600221,0.7545600221,1.1102230246251565e-16
JJ NN NN NNS ,0.7034042387596154,52,0.6611746317,0.7530481034,0.040935245684367676
JJ NN NNS NP NN ,0.7527361716999998,10,0.7527361717,0.7527361717,1.1102230246251565e-16
NN IN NN NNS ,0.7523332867,24,0.7523332867,0.7523332867,0.0
NN IN NP NP ,0.6550572541833332,12,0.6462139785,0.7523332867,0.029329827359290437
NN VVZ JJ ,0.7512733667769231,13,0.7492179116,0.7516470859,0.0008764490323136972
JJ VVN NN CD ,0.7516196333,11,0.7516196333,0.7516196333,0.0
VVG NNS NN ,0.7495457941999999,21,0.7495457942,0.7495457942,1.1102230246251565e-16
NN NNS NNS ,0.7492179116,5,0.7492179116,0.7492179116,0.0
NN NN VVG NN ,0.6866267736198112,106,0.6239406621,0.7491502924,0.03786967563080854
NP NN NN CD ,0.7399056607533333,15,0.6219900917,0.7483282014,0.03151426142600411
RB VVG JJ ,0.7473552222426828,82,0.7340856923,0.7475190436,0.0014743922158536593
NN JJR NN ,0.6791987077201923,104,0.6000145518,0.7472247119,0.06717012098241798
JJ NN NNS NP ,0.7459388957,14,0.7459388957,0.7459388957,0.0
NNS VVP NN ,0.744916574,9,0.744916574,0.744916574,0.0
VVG VVN ,0.6450222229571427,14,0.6284169906,0.7446536171,0.04067434633535276
JJR NN NN ,0.6669589664329897,291,0.6009405014,0.7442857626,0.033158697729762196
JJR NN IN ,0.7442857626,2,0.7442857626,0.7442857626,0.0
VVN JJ NN JJ ,0.7433717887000001,46,0.7433717887,0.7433717887,1.1102230246251565e-16
VVN JJ NN NN ,0.6874156133875,24,0.6849827362,0.7433717887,0.011667669108160875
JJ JJ NN NN JJ ,0.7433120258,22,0.7433120258,0.7433120258,0.0
NP NN NN NN NN NN ,0.6826269236513514,37,0.6631943298,0.7430838823,0.034275873773065686
NP JJ NN NN NN NN ,0.6923378076833333,6,0.6631943298,0.7430838823,0.03592688693685269
JJ NNS JJ ,0.7430486817,12,0.7430486817,0.7430486817,0.0
RB VVN JJ ,0.654890145778344,157,0.6420688676,0.7427159013,0.033556496282633234
VVD NN NN NN ,0.7421378492,17,0.7421378492,0.7421378492,0.0
VVN NN NN NN ,0.7041603174375001,96,0.6313723711,0.7421378492,0.030605353780317507
VVG JJ JJ NN ,0.7391088229999999,65,0.7352810357,0.7416606812,0.0031253752429685326
NN NN VVD ,0.6895635096500001,32,0.6160972017,0.7401065756,0.05493699701617542
NN NN VVN ,0.6294050763242425,33,0.6160972017,0.7401065756,0.03155221058933296
NP NN VVD ,0.7401065756,2,0.7401065756,0.7401065756,0.0
NN JJ JJ JJ ,0.7396255600999999,34,0.7396255601,0.7396255601,1.1102230246251565e-16
NP JJ JJ JJ ,0.7396255601,3,0.7396255601,0.7396255601,0.0
NN VVG JJ ,0.699366850957143,7,0.6612191979,0.7393119078,0.03478615891332066
NP JJ NNS ,0.72063622284,5,0.7082253562,0.7392525228,0.01520014526686493
VVG NN VVZ ,0.6820254183559998,25,0.6296670401,0.7387469948,0.05449632790135103
VVZ JJ NN ,0.7158523080500001,22,0.6938499046,0.7378547115,0.022002403450000037
JJ JJ NNS VVG ,0.7372673714,18,0.7372673714,0.7372673714,0.0
VVD JJ NNS VVG ,0.7372673714,2,0.7372673714,0.7372673714,0.0
VV VVN NN ,0.6629113514909093,11,0.6378777824,0.7370845122,0.03662985386071346
NN NN NN NN JJ ,0.7213374753166666,12,0.6431626349,0.7370496816,0.034961491356645565
IN NN NN ,0.7359739858,1,0.7359739858,0.7359739858,0.0
VV JJ NNS ,0.6576676479758063,62,0.622926039,0.735066832,0.03200492850353704
VVP JJ NNS ,0.6902105148000001,10,0.622926039,0.735066832,0.05493754444021433
JJ VVP NN ,0.7349276210999999,7,0.7349276211,0.7349276211,1.1102230246251565e-16
JJ VVG JJ ,0.6817035346999999,14,0.6729731751,0.7340856923,0.02138492629100865
NN VVG VVG NN ,0.7337092918,34,0.7337092918,0.7337092918,0.0
NP VVG VVG NN ,0.7337092918,1,0.7337092918,0.7337092918,0.0
VVZ NN NNS ,0.7326448643999999,105,0.7326448644,0.7326448644,1.1102230246251565e-16
VVN NN NP NP ,0.7323639453,1,0.7323639453,0.7323639453,0.0
JJ NN NN VV ,0.7270328116,3,0.718833935,0.7311322499,0.005797481241971702
JJ JJ NN VVZ ,0.7309399540999998,37,0.7309399541,0.7309399541,2.220446049250313e-16
RB VVN RB ,0.7296930127000001,10,0.7296930127,0.7296930127,1.1102230246251565e-16
RB VVZ NN ,0.7287501038,12,0.7287501038,0.7287501038,0.0
RB VVG JJ NN CD ,0.7283802466,40,0.7283802466,0.7283802466,0.0
RB VVG JJ NN RB ,0.7283802466,1,0.7283802466,0.7283802466,0.0
RB VVN JJ NN NNS ,0.7264235450000001,11,0.726423545,0.726423545,1.1102230246251565e-16
JJ NN NN NN VVZ ,0.69666981466,10,0.6521292097,0.7263635513,0.0363672516622925
JJ NN NN NN NNS ,0.6808993811333334,6,0.6521292097,0.7263635513,0.03252385343587864
JJ NNS NN NN NNS ,0.6892463804999999,6,0.6521292097,0.7263635513,0.03711717079999999
JJ NNS NN NN VVZ ,0.7016187707666667,3,0.6521292097,0.7263635513,0.03499440422818574
JJ NN NNS NN ,0.68810956418,40,0.6311794607,0.7260629665,0.046483234843281665
JJ JJ JJ NN ,0.6871384656128492,179,0.6129043407,0.7258320921,0.030699390944002744
JJ NN NN NP CD ,0.7256426750999999,20,0.7256426751,0.7256426751,1.1102230246251565e-16
RB VVN NN NN ,0.7243852137999999,12,0.7243852138,0.7243852138,1.1102230246251565e-16
VVG JJ NN NN ,0.6892267152133332,255,0.614501212,0.7228646076,0.019233210575184432
JJR VVG ,0.6362491021714287,14,0.6218163151,0.7228458246,0.03535296389123795
VVG NN NN JJ JJ NN ,0.7223567650000002,22,0.722356765,0.722356765,2.220446049250313e-16
NP NN NN JJ JJ NN ,0.7128970616399999,5,0.7105321358,0.722356765,0.004729851680000019
JJ JJ NN JJ NN ,0.7158150222999999,16,0.7100548382,0.7215752064,0.005760184099999954
NN NN JJ JJ NN ,0.7148598880898104,844,0.7039093392,0.7205620658,0.007902023525263552
NP NN VVD JJ NN ,0.7160204130909091,11,0.7039093392,0.7205620658,0.007416487817467768
NN NN JJ NNS ,0.7202916397,8,0.7202916397,0.7202916397,0.0
NN NNS NN NN ,0.6946553332272726,44,0.6142823667,0.7173107832,0.037723167926734344
JJ NN NN NNS VVP ,0.7172916167,11,0.7172916167,0.7172916167,0.0
VVN JJ NN JJ NN ,0.7141798103,42,0.7141798103,0.7141798103,0.0
NN JJ NP ,0.6631600133485717,70,0.6023910385,0.7121065492,0.04294410861776856
JJ NN NN NN NN ,0.6692282984999999,580,0.6009815415,0.711524573,0.018965576710120485
JJ NN NN JJ JJ NN ,0.6865697439702131,47,0.6401426098,0.7105321358,0.033354237819514625
NNS CC NNS VVP ,0.7102941207,3,0.7102941207,0.7102941207,0.0
NNS CC NNS NN ,0.7102941207000001,12,0.7102941207,0.7102941207,1.1102230246251565e-16
VVD JJ NN JJ NN ,0.7100548382,3,0.7100548382,0.7100548382,0.0
VVD JJ NN NN ,0.67027293457,10,0.6111282714,0.7097696246,0.031779666188045355
JJ NNS VVP ,0.6934942667925926,27,0.6493942542,0.7089292712,0.026089919293347585
VVG NP NP ,0.7078925672,8,0.7078925672,0.7078925672,0.0
JJ JJ NN JJ ,0.7077858115,201,0.7077858115,0.7077858115,0.0
VVD JJ NN JJ ,0.7077858115,5,0.7077858115,0.7077858115,0.0
VVN JJ NN JJ NN CD ,0.7077522975,10,0.7077522975,0.7077522975,0.0
NN NN JJ NP ,0.7047898241,3,0.7047898241,0.7047898241,0.0
VV NN JJ JJ NN ,0.7039093392,6,0.7039093392,0.7039093392,0.0
NN VVG CC VVG ,0.7027218427000002,14,0.7027218427,0.7027218427,1.1102230246251565e-16
NNS VVD NN ,0.7025459855,2,0.7025459855,0.7025459855,0.0
NP NP JJ NN ,0.7024582245,11,0.7024582245,0.7024582245,0.0
JJ NN NNS CD ,0.7019323031,8,0.7019323031,0.7019323031,0.0
JJ NN NNS RB ,0.7019323031,3,0.7019323031,0.7019323031,0.0
NN JJ NN NN NN ,0.69033924595,4,0.6557207659,0.7018787393,0.01998698877580321
NN VVD JJ NN ,0.6411586396254902,51,0.6164545911,0.7014783391,0.01875303016278939
JJ NN NN JJ NN ,0.7011544893000002,59,0.7011544893,0.7011544893,2.220446049250313e-16
NP NN NN JJ NN ,0.6745590868666667,3,0.621368282,0.7011544893,0.037611578817990404
VVN NN VVN ,0.7005535199999999,31,0.70055352,0.70055352,1.1102230246251565e-16
JJ NNS RB ,0.6987538561000002,26,0.6987538561,0.6987538561,2.220446049250313e-16
NNS VVZ ,0.6976492914,2,0.6976492914,0.6976492914,0.0
VVD JJ JJ ,0.6629319944,3,0.6142312222,0.6975421123,0.03544089921982931
NP NNS CC NP NNS ,0.6969584180999999,20,0.6969584181,0.6969584181,1.1102230246251565e-16
VVG JJ NN JJ NN ,0.6951862325000001,178,0.6951862325,0.6951862325,1.1102230246251565e-16
