,weighted_mean,freq,min,max,std
JJ NN NN NN VVG ,0.6600246628941177,17,0.6101673656,0.694924771,0.04171360767701381
VVG JJ NN NNS ,0.6948053504000001,11,0.6948053504,0.6948053504,1.1102230246251565e-16
NP NP NP NP CD ,0.6945085991,1,0.6945085991,0.6945085991,0.0
NP NN NN NP CD ,0.6945085991000001,25,0.6945085991,0.6945085991,1.1102230246251565e-16
SYM SYM SYM SYM SYM SYM ,0.6942833397,51,0.6942833397,0.6942833397,0.0
JJ JJ NN NN NN ,0.6672121383141305,92,0.6066615084,0.6936514687,0.0343744892621767
NN VVP NNS ,0.6923448429,5,0.6923448429,0.6923448429,0.0
NP NP NP NP NP ,0.6917059271,1,0.6917059271,0.6917059271,0.0
JJR NN VVG ,0.6913668448,1,0.6913668448,0.6913668448,0.0
JJR VVG NN ,0.6320940926095238,42,0.6160338273,0.6913668448,0.013582897124203033
NP NN RB VVZ ,0.6910668863,17,0.6910668863,0.6910668863,0.0
NP NP NN CD ,0.6773587659800002,55,0.6257615955,0.6902580586,0.025798585240000005
NP VVD VVG ,0.6900402304999999,27,0.6900402305,0.6900402305,1.1102230246251565e-16
JJ VVP JJ NN ,0.6896519119,8,0.6896519119,0.6896519119,0.0
NP JJ NN NN NN ,0.6873048189200001,10,0.6871859136,0.6883749668,0.0003567159599999869
NN NNS IN VVG ,0.6301605855405661,106,0.6093431605,0.6883732583,0.030437537196845256
NP VVZ NN ,0.6873935804,2,0.6873935804,0.6873935804,0.0
NN NN NN VVG NN ,0.6738562462352942,51,0.6347779674,0.6872251311,0.02285679352971278
NP NN NN NN NN ,0.6871859136,1,0.6871859136,0.6871859136,0.0
VVP NN VVG NN ,0.6846475888,1,0.6846475888,0.6846475888,0.0
RB VVN IN NP ,0.6844901409999999,15,0.684490141,0.684490141,1.1102230246251565e-16
RB VVN IN NN ,0.684490141,1,0.684490141,0.684490141,0.0
NN NNS NN NN NN ,0.6842145627,10,0.6842145627,0.6842145627,0.0
JJ NN VVN NNS ,0.6825808696000001,21,0.6825808696,0.6825808696,1.1102230246251565e-16
JJ NN VVD ,0.6514706438615385,13,0.6161040348,0.6817848802,0.0327431175299704
VVP NN NN NN ,0.67149083158,5,0.6315101619,0.681485999,0.01999033483999999
NP JJ NN CD ,0.6804010942000001,38,0.6804010942,0.6804010942,1.1102230246251565e-16
JJ JJ NN NN NN NN ,0.6461819913903226,31,0.6335046242,0.6793334101,0.017199742796235203
JJ NN VVD NN ,0.6792297824,20,0.6792297824,0.6792297824,0.0
NN NN RB ,0.6489987775730769,26,0.6052296569,0.6788742964,0.03489265538487206
JJR JJ NN ,0.6287414257842106,57,0.6160338273,0.678813015,0.02312259667251169
NN JJ NN IN NN ,0.6780858316,4,0.6780858316,0.6780858316,0.0
JJ JJ NN IN NN ,0.6780858316,9,0.6780858316,0.6780858316,0.0
VVP JJ NN IN NN ,0.6780858316,2,0.6780858316,0.6780858316,0.0
NN NNS IN JJ NN ,0.6778742672999998,46,0.6778742673,0.6778742673,2.220446049250313e-16
NN VVZ VV ,0.6772512532,8,0.6772512532,0.6772512532,0.0
JJ JJ VVN ,0.6770226487,4,0.6770226487,0.6770226487,0.0
VV JJ VVG NNS ,0.6767782362,13,0.6767782362,0.6767782362,0.0
NNS NN NN NN ,0.6764684103999998,27,0.6764684104,0.6764684104,2.220446049250313e-16
JJ NN NN NN NN NN ,0.6151849265294117,17,0.6115973344,0.6725864006,0.01435036851764706
JJ JJ NP NN ,0.6721658051999999,45,0.6721658052,0.6721658052,1.1102230246251565e-16
VVN NN JJ ,0.671554521,2,0.671554521,0.671554521,0.0
VV NN JJ NN ,0.6710015236,17,0.6710015236,0.6710015236,0.0
NP RB NP ,0.6699076257,9,0.6699076257,0.6699076257,0.0
JJ VVG JJ NNS ,0.6695691796,11,0.6695691796,0.6695691796,0.0
NN VVG JJ NNS ,0.6042563600408164,49,0.6028956763,0.6695691796,0.009427093488507034
JJ JJ JJ NNS ,0.621302613,32,0.6055975211,0.6695691796,0.01405781386235979
JJ NN IN NN ,0.6654056446353982,339,0.6180660942,0.6695023365,0.013926074505854156
JJ NN IN NP ,0.6695023365,1,0.6695023365,0.6695023365,0.0
CD NN ,0.6686396312999999,22,0.6686396313,0.6686396313,1.1102230246251565e-16
JJR NN NN NN ,0.6685282333000002,37,0.6685282333,0.6685282333,2.220446049250313e-16
VV NN NN NN ,0.6435087352273615,307,0.6434273259,0.6684199894,0.0014240816149109741
JJ JJ NN VVG NN ,0.6679099870000004,30,0.667909987,0.667909987,3.3306690738754696e-16
VVD JJ NN VVG NN ,0.667909987,2,0.667909987,0.667909987,0.0
JJ NN JJ NNS ,0.6459768487785713,28,0.6095851921,0.6675703294,0.020720018914964004
NP NP NP NP NP NP ,0.6670686821,17,0.6670686821,0.6670686821,0.0
NP NP NP NP NP NN ,0.6670686821,1,0.6670686821,0.6670686821,0.0
VV NN VVG JJ NNS ,0.666611183,24,0.666611183,0.666611183,0.0
VVG NN JJ NN ,0.6659959162,1,0.6659959162,0.6659959162,0.0
JJ NN NN VVG NN ,0.6647728416999998,30,0.6647728417,0.6647728417,1.1102230246251565e-16
VV RBR ,0.6644806646,11,0.6644806646,0.6644806646,0.0
VVN NN NN VVZ ,0.6643983957,2,0.6643983957,0.6643983957,0.0
VVN NN NN NNS ,0.6643983957,8,0.6643983957,0.6643983957,0.0
VVD NN NN NNS ,0.6643983957,1,0.6643983957,0.6643983957,0.0
NP JJ NN NN ,0.6642347054,1,0.6642347054,0.6642347054,0.0
JJ NPS ,0.6635225208000001,18,0.6635225208,0.6635225208,1.1102230246251565e-16
VVG NN NN NN CD ,0.642420452182979,47,0.6281044649,0.6635176966,0.01737894941531191
NN NN NN NN CD ,0.6356821498036697,109,0.6344249995,0.6635176966,0.003987640582246744
VVD VVN NN ,0.6634949784,1,0.6634949784,0.6634949784,0.0
NN VVN JJ ,0.6634949784,1,0.6634949784,0.6634949784,0.0
NP NN NN NN NN JJ ,0.6631943298,1,0.6631943298,0.6631943298,0.0
NP NN VVP ,0.6620912016,1,0.6620912016,0.6620912016,0.0
JJ NN JJ JJ ,0.6617184568,3,0.6617184568,0.6617184568,0.0
VV VVG JJ ,0.6612191979,1,0.6612191979,0.6612191979,0.0
NN JJ NP NN ,0.64944325464,15,0.6062446568,0.6602429041,0.02159929892000001
VV NN IN JJ ,0.6591739798000001,12,0.6591739798,0.6591739798,1.1102230246251565e-16
JJ JJ NN NP ,0.6588244538999999,18,0.6588244539,0.6588244539,1.1102230246251565e-16
JJ NN VV NP ,0.6588244539,1,0.6588244539,0.6588244539,0.0
JJ NN NN NN NN NNS ,0.6581084842,5,0.6581084842,0.6581084842,0.0
NN NN NN NN VVP NNS ,0.6581084842,5,0.6581084842,0.6581084842,0.0
VVG NN CD ,0.6204187211911762,238,0.6011435622,0.6581031751,0.0193084856556071
VVN IN VVN NNS ,0.6552632846,25,0.6552632846,0.6552632846,0.0
NN NN NN CD ,0.6222163577761904,147,0.6007847412,0.6548310356,0.017388991910525876
VVD IN VVG NN NNS ,0.6536714442,24,0.6536714442,0.6536714442,0.0
VVZ RB JJ NNS ,0.6534815910999999,25,0.6534815911,0.6534815911,1.1102230246251565e-16
NN NN NN NN NN CD ,0.6442273535358972,39,0.6354392849,0.6534779521,0.009016368177069292
NN NN VVP CD ,0.6533285658,2,0.6533285658,0.6533285658,0.0
VV NN NN CD ,0.6533285658,6,0.6533285658,0.6533285658,0.0
NN NN NN RB ,0.6533285658,1,0.6533285658,0.6533285658,0.0
NN NN CD ,0.6243223672201835,545,0.6004434505,0.6518174689,0.013504709454147302
JJ JJ NN CD ,0.6515174339999998,14,0.651517434,0.651517434,1.1102230246251565e-16
JJ NNS IN NN ,0.6514073967,10,0.6514073967,0.6514073967,0.0
JJ NP NN NN NN NN ,0.6509356257000001,29,0.6509356257,0.6509356257,1.1102230246251565e-16
NP NP JJ NN NN NN ,0.6509356257,1,0.6509356257,0.6509356257,0.0
NN NN VVZ CD ,0.6508384683,10,0.6508384683,0.6508384683,0.0
NN NN NN VVG ,0.6499572295,12,0.6499572295,0.6499572295,0.0
JJ NN CD ,0.6293026366530488,328,0.6070527742,0.6497488663,0.01984859226875034
NN VVP CD ,0.6364167665,3,0.6097525669,0.6497488663,0.018854436352071596
JJ VVP CD ,0.64174960642,5,0.6097525669,0.6497488663,0.015998519759999972
NNS IN JJ NN ,0.6495247965,36,0.6495247965,0.6495247965,0.0
NN VVG NN NP ,0.6491482447,1,0.6491482447,0.6491482447,0.0
JJ NN NNS NP CC NP ,0.6488189605,11,0.6488189605,0.6488189605,0.0
JJ NN NNS NP CC JJ ,0.6488189605,1,0.6488189605,0.6488189605,0.0
VVN NN VVP ,0.6487031603,1,0.6487031603,0.6487031603,0.0
RB CC RB VV ,0.6479213742999999,52,0.6479213743,0.6479213743,1.1102230246251565e-16
VVD IN ,0.6475612279,1,0.6475612279,0.6475612279,0.0
NP NN VVZ CD ,0.647470632,12,0.647470632,0.647470632,0.0
VVG NN NN CD ,0.613459956784746,59,0.6010435621,0.6468290175,0.02035493620967262
NP IN NP NP ,0.6440820200999999,9,0.6438155253,0.6462139785,0.0007537611209238058
NP IN NN NNS ,0.6462139785,1,0.6462139785,0.6462139785,0.0
NN NNS CC NN NNS ,0.6454849491,11,0.6454849491,0.6454849491,0.0
VVG VVG NNS ,0.6452524958,4,0.6452524958,0.6452524958,0.0
JJ CC JJ NNS ,0.6448456837,12,0.6448456837,0.6448456837,0.0
RB VVG VVG NN ,0.6446101253,13,0.6446101253,0.6446101253,0.0
NN NNS VV NN ,0.6333335984545455,11,0.6142823667,0.6442200166,0.014401377540566817
VVN JJ JJ NN ,0.6440941785000001,36,0.6440941785,0.6440941785,1.1102230246251565e-16
VVN JJ JJ NNS ,0.6440941785,6,0.6440941785,0.6440941785,0.0
NN NN VVD JJ NNS ,0.6438482261000001,243,0.6438482261,0.6438482261,1.1102230246251565e-16
NP IN NP NN ,0.6438155253,4,0.6438155253,0.6438155253,0.0
NP NN CD ,0.6383872986122807,171,0.6185258699,0.6433782425,0.007069588753263538
NP NNS IN VVG ,0.6425463789,1,0.6425463789,0.6425463789,0.0
JJ NN NN RB VVG ,0.6420990307,14,0.6420990307,0.6420990307,0.0
RB VVD JJ ,0.6420688676,3,0.6420688676,0.6420688676,0.0
VVN IN VVG ,0.6305647741210527,57,0.6208206023,0.6412313973,0.010119607806661459
VV JJ NN NNS ,0.6411715244,13,0.6411715244,0.6411715244,0.0
VVP JJ NN NNS ,0.6411715244,2,0.6411715244,0.6411715244,0.0
VVN IN NP ,0.6398678912999999,14,0.6398678913,0.6398678913,1.1102230246251565e-16
NNS IN NP NN ,0.6398245136000001,47,0.6398245136,0.6398245136,1.1102230246251565e-16
NN NN NNS CD ,0.6375193832,40,0.6375193832,0.6375193832,0.0
NN NN NNS RB ,0.6375193832,1,0.6375193832,0.6375193832,0.0
JJ NN NN VVZ ,0.6341057951666668,6,0.6171867605,0.6374896021,0.007566422325668456
VVZ NN NN VVZ ,0.6374896021,5,0.6374896021,0.6374896021,0.0
JJ CC JJ NN ,0.6301169933342105,38,0.6129966319,0.6370919554,0.010927665421132885
VVG CC VVG NN ,0.6367352287000001,36,0.6367352287,0.6367352287,1.1102230246251565e-16
NP CC VVG NN ,0.6367352287,1,0.6367352287,0.6367352287,0.0
NN NN JJ VVG NN CD ,0.6365996364999998,11,0.6365996365,0.6365996365,1.1102230246251565e-16
JJ NN NN VVG NN CD ,0.6358488958999999,11,0.6358488959,0.6358488959,1.1102230246251565e-16
NN NNS VVD ,0.6356783562,6,0.6356783562,0.6356783562,0.0
NN NNS VVN ,0.6305977470481481,27,0.6160817209,0.6356783562,0.008587796882600463
NN IN VVG NN NNS ,0.6350526121,16,0.6350526121,0.6350526121,0.0
NN NNS VVD JJ NN ,0.6344316392999999,12,0.6344316393,0.6344316393,1.1102230246251565e-16
NN VVZ JJ JJ NN ,0.6344316393,26,0.6344316393,0.6344316393,0.0
RB VV CC VV ,0.6344216664,18,0.6344216664,0.6344216664,0.0
JJ JJ NN IN NN NN ,0.634329031,10,0.634329031,0.634329031,0.0
VVP NP NN ,0.6337427016,8,0.6337427016,0.6337427016,0.0
VV NP NN ,0.6297177010666667,15,0.6277052008,0.6337427016,0.002846105171399463
JJ NN CC JJ NN NN ,0.6335764132999999,28,0.6335764133,0.6335764133,1.1102230246251565e-16
SYM SYM SYM SYM ,0.6335063522000001,56,0.6335063522,0.6335063522,1.1102230246251565e-16
VV JJ CC JJ NN NNS ,0.6330396182999999,14,0.6330396183,0.6330396183,1.1102230246251565e-16
NN NN CC NN JJ ,0.6317454716000002,21,0.6317454716,0.6317454716,1.1102230246251565e-16
VV JJ NN NNS VVN ,0.6315560288000001,10,0.6315560288,0.6315560288,1.1102230246251565e-16
VVP JJ NN NNS VVN ,0.6315560288,2,0.6315560288,0.6315560288,0.0
VV JJ NN NNS VVD ,0.6315560288,1,0.6315560288,0.6315560288,0.0
RBR VVZ ,0.6308815678,4,0.6308815678,0.6308815678,0.0
RB JJ VVG NN RB ,0.63059292,4,0.63059292,0.63059292,0.0
RB JJ VVG NN CD ,0.63059292,8,0.63059292,0.63059292,0.0
RBR VVG NN ,0.6246956725,8,0.6160338273,0.6301240363,0.0067193925686306975
VVN IN VVG JJ NN ,0.6296757532,10,0.6296757532,0.6296757532,0.0
JJ NN IN JJ NN ,0.6293607287,14,0.6293607287,0.6293607287,0.0
NP TO NP NN ,0.6289300204000001,14,0.6289300204,0.6289300204,1.1102230246251565e-16
VVG NP NN NNS ,0.6280496681,10,0.6280496681,0.6280496681,0.0
JJS JJ VVN NN ,0.6276942962,16,0.6276942962,0.6276942962,0.0
NN VV JJ NNS CD ,0.6275509485999999,10,0.6275509486,0.6275509486,1.1102230246251565e-16
NN VV JJ NNS RB ,0.6275509486,1,0.6275509486,0.6275509486,0.0
RB RB VVN ,0.6272403516999999,15,0.6272403517,0.6272403517,1.1102230246251565e-16
NNS JJ CC JJ ,0.6156092402217392,23,0.6049676867,0.6272182077,0.011114740156748704
JJ RB VVN JJ NN ,0.626087985,10,0.626087985,0.626087985,0.0
NP RB VVD JJ NN ,0.626087985,1,0.626087985,0.626087985,0.0
NN VVG NN CD ,0.6256787543,11,0.6256787543,0.6256787543,0.0
VV NN NNS NN ,0.6249928286,14,0.6249928286,0.6249928286,0.0
VVP NN NNS NN ,0.6249928286,1,0.6249928286,0.6249928286,0.0
NNS JJ IN NN ,0.6246893389999999,30,0.624689339,0.624689339,1.1102230246251565e-16
NN NP NP NN CD ,0.6240668993999999,11,0.6240668994,0.6240668994,1.1102230246251565e-16
NP NP CD ,0.6173762647755321,94,0.606232464,0.6235729665,0.005276491816462908
JJ NN VVZ NN ,0.6072604931767441,86,0.6032958447,0.6233523017,0.007987387817665136
JJ NN VVZ VV ,0.6233523017,1,0.6233523017,0.6233523017,0.0
NN VVG VVG ,0.6218884343,34,0.6218884343,0.6218884343,0.0
NP VVG VVG ,0.6218884343,2,0.6218884343,0.6218884343,0.0
NN NN NN JJ NN ,0.621368282,16,0.621368282,0.621368282,0.0
JJ NN IN JJ NNS VVP ,0.62117866,13,0.62117866,0.62117866,0.0
VVZ NNS IN NNS ,0.6209991375,11,0.6209991375,0.6209991375,0.0
NN CC NN NN ,0.6165144147574466,47,0.6079751244,0.620137144,0.005561972391928503
NN CC NN NNS ,0.6201184948999999,14,0.6201184949,0.6201184949,1.1102230246251565e-16
VVG NN VVG ,0.6197869602,8,0.6197869602,0.6197869602,0.0
NNS NN NN NN CD VVZ ,0.6192412034999999,12,0.6192412035,0.6192412035,1.1102230246251565e-16
RBR JJ NN ,0.6175544322,2,0.6160338273,0.6190750371,0.0015206049
JJ NN NN CD ,0.6103320951153847,13,0.6096041632,0.6190672781,0.0025216301237941546
JJ NN NP NP ,0.6189190106,8,0.6189190106,0.6189190106,0.0
VVG CC VVG NNS ,0.6188212628999998,26,0.6188212629,0.6188212629,1.1102230246251565e-16
NN NN NN VVZ ,0.6171867604999999,25,0.6171867605,0.6171867605,1.1102230246251565e-16
NN NN CD NNS NN VVG ,0.6171028750999998,10,0.6171028751,0.6171028751,1.1102230246251565e-16
VV JJ JJ NN ,0.6164545911,10,0.6164545911,0.6164545911,0.0
JJ JJ VVG ,0.6161804551,34,0.6161804551,0.6161804551,0.0
JJ NNS VVN ,0.6160817209,24,0.6160817209,0.6160817209,0.0
NNS IN JJ NNS ,0.6158559824,28,0.6158559824,0.6158559824,0.0
NN NNS IN NN ,0.6155267495,9,0.6155267495,0.6155267495,0.0
NP NN IN VVG NN NN ,0.6141992954999999,12,0.6141992955,0.6141992955,1.1102230246251565e-16
JJ JJ VVG NN ,0.6123693271999999,28,0.6123693272,0.6123693272,1.1102230246251565e-16
NN JJ NN CD ,0.6119533325999998,14,0.6119533326,0.6119533326,1.1102230246251565e-16
NN NN NN VVD ,0.6119533212,5,0.6119533212,0.6119533212,0.0
NN NN NN VVN ,0.6119533212,6,0.6119533212,0.6119533212,0.0
JJ CD ,0.6118637009999999,66,0.611863701,0.611863701,1.1102230246251565e-16
NP NN CC NP NN ,0.6102793498,14,0.6102793498,0.6102793498,0.0
NP NN CC NP JJ ,0.6102793498,5,0.6102793498,0.6102793498,0.0
NP NN NN NN VVG ,0.6101673656,4,0.6101673656,0.6101673656,0.0
NNS VV NN ,0.6100347989,7,0.6100347989,0.6100347989,0.0
JJ NN JJ NP ,0.6095851921,5,0.6095851921,0.6095851921,0.0
NN IN NP NNS ,0.6090665504999999,12,0.6090665505,0.6090665505,1.1102230246251565e-16
NN IN JJ NNS ,0.6090665505,1,0.6090665505,0.6090665505,0.0
NN NNS CD ,0.6083714692,24,0.6083714692,0.6083714692,0.0
NN NNS RB ,0.6083714692,2,0.6083714692,0.6083714692,0.0
VVN IN NN NNS ,0.608165841,11,0.608165841,0.608165841,0.0
VVZ VVN ,0.6080272225,3,0.6080272225,0.6080272225,0.0
NNS VVG NNS ,0.6078505742,9,0.6078505742,0.6078505742,0.0
NN NN CD NN ,0.6078006395999999,13,0.6078006396,0.6078006396,1.1102230246251565e-16
NN NN CD JJ ,0.6078006396,3,0.6078006396,0.6078006396,0.0
NN JJ CD JJ ,0.6078006395999999,7,0.6078006396,0.6078006396,1.1102230246251565e-16
NN CC JJ NN ,0.6077601968999999,15,0.6077601969,0.6077601969,1.1102230246251565e-16
VV CD ,0.607252743,10,0.607252743,0.607252743,0.0
IN JJ ,0.6072309026,4,0.6072309026,0.6072309026,0.0
JJ NN CC JJ NN ,0.6066595619,10,0.6066595619,0.6066595619,0.0
RB JJ NN NN ,0.6065902542,16,0.6065902542,0.6065902542,0.0
NN NN NP JJ ,0.6062446568,1,0.6062446568,0.6062446568,0.0
NN NN NP NP ,0.6062446568,8,0.6062446568,0.6062446568,0.0
JJ NP CD ,0.6062324640000002,45,0.606232464,0.606232464,2.220446049250313e-16
JJ NN IN NN NNS ,0.6060404591,17,0.6060404591,0.6060404591,0.0
VVG NN NNS IN VVG ,0.6059889577,52,0.6059889577,0.6059889577,0.0
VV JJ NN TO RB VV ,0.6059836651,10,0.6059836651,0.6059836651,0.0
NN NN JJ NN NN ,0.6052232614,10,0.6052232614,0.6052232614,0.0
NP NN JJ NN NN ,0.6052232614,1,0.6052232614,0.6052232614,0.0
VVN NP CC NP ,0.6048907013,34,0.6048907013,0.6048907013,0.0
JJ NNS CC JJ NN NNS ,0.6048065046,17,0.6048065046,0.6048065046,0.0
JJ NNS CC JJ VVG NNS ,0.6048065046,1,0.6048065046,0.6048065046,0.0
VVN NN CC NN NN ,0.6043249779,26,0.6043249779,0.6043249779,0.0
NN NN VVP NNS ,0.6043050669,4,0.6043050669,0.6043050669,0.0
NN NNS JJ NN ,0.6038021335,5,0.6038021335,0.6038021335,0.0
VVG NNS JJ NN ,0.6038021335,4,0.6038021335,0.6038021335,0.0
JJ NNS JJ NN ,0.6038021335000001,26,0.6038021335,0.6038021335,1.1102230246251565e-16
VVG NN NN VVP ,0.603325939,1,0.603325939,0.603325939,0.0
SYM SYM SYM ,0.6033188055999997,61,0.6033188056,0.6033188056,2.220446049250313e-16
NP CC NN NN ,0.6031655133,49,0.6031655133,0.6031655133,0.0
NNS CD ,0.6023416802,19,0.6023416802,0.6023416802,0.0
NNS CC VVN NNS ,0.6021115728,14,0.6021115728,0.6021115728,0.0
NN IN NNS JJ ,0.6019359237,10,0.6019359237,0.6019359237,0.0
VVG NN NN LS ,0.6010435621,1,0.6010435621,0.6010435621,0.0
JJ NNS IN NN NNS ,0.6009950087999998,31,0.6009950088,0.6009950088,2.220446049250313e-16
NN NN IN VVG NP NN ,0.6009071625000001,12,0.6009071625,0.6009071625,1.1102230246251565e-16
NN NN NN VVZ CD ,0.6001928952,10,0.6001928952,0.6001928952,0.0
JJ JJR NN ,0.6000145518,1,0.6000145518,0.6000145518,0.0
